,0
2369,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2369.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2370,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2370.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2371,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2371.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2372,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2372.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2373,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2373.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2374,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2374.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2375,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2375.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2376,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2376.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2377,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2377.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2378,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2378.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2379,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2379.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2380,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2380.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2381,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2381.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2382,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2382.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2383,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2383.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2384,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2384.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2385,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2385.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2386,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2386.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2387,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2387.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2388,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2388.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2389,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2389.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2390,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2390.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2391,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2391.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2392,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2392.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2393,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2393.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2394,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2394.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2395,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2395.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2396,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2396.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2397,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2397.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2398,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2398.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2399,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2399.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2400,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2400.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2401,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2401.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2402,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2402.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2403,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2403.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2404,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2404.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2405,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2405.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2406,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2406.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2407,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2407.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2408,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2408.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2409,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2409.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2410,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2410.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2411,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2411.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2412,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2412.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2413,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2413.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2414,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2414.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2415,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2415.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2416,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2416.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2417,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2417.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2418,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2418.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2419,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2419.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2420,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2420.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2421,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2421.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2422,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2422.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2423,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2423.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2424,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2424.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2425,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2425.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2426,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2426.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2427,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2427.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2428,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2428.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2429,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2429.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2430,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2430.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2431,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2431.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2432,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2432.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2433,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2433.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2434,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2434.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2435,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2435.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2436,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2436.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2437,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2437.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2438,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2438.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2439,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2439.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2440,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2440.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2441,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2441.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2442,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2442.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2443,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2443.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2444,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2444.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2445,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2445.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2446,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2446.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
2447,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/2447.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
